39.7 , TAX AGO 326
31.2 , GUT MIX 483
44.2 , GIN DAY 200
50.2 , PIG DAD 246
55.5 , GIG LIE 89
35 , PRO YAK 299
35.1 , ELF RAD 272
49.1 , TAR YAY 458
37 , PLY FUN 49
39.5 , DRY FLY 289
44.9 , NIL WET 34
39.3 , SHY INK 364
41.4 , RUM PIE 356
34.2 , DAD ROB 449
34.2 , GUN ASK 518
28.2 , SKY FOX 565
28.8 , TUB ASK 566
32.5 , AGE CHI 531
33.5 , NAN ZZZ 102
29.1 , JAR HAY 610
30.3 , JOY DIG 521
30.9 , MOM EGO 552
33.3 , IVY FOX 412
30.5 , JAR WIN 609
30.8 , CUP FLU 590
31.6 , ELK USE 539
33.5 , GIG MAC 92
29.7 , CHI DOG 532
30.7 , SIP MAY 546
30.9 , MOM MIX 551
32.6 , GIN ZZZ 203
30.6 , TAG ORC 562
31.4 , AGE DOG 528
46.6 , ADO HOW 66
34.2 , RAD OVA 478
44.8 , ZAP PIG 165
51.5 , GUN WHO 513
33.2 , WOW NEW 498
40.8 , LAW TAU 5
33.8 , TAG BOY 561
43.3 , WOW COP 492
48.5 , FLY OAR 436
49.3 , BED CUP 367
33.7 , TAG TUB 560
42.7 , GUN OFF 514
31.4 , SEX PHI 506
32.5 , TAR SAW 463
30.5 , TUX PAY 604
31 , JAR PAY 611
45.7 , GOO NOR 291
34.6 , OVA LEG 570
45.3 , ETA CIS 595
46.2 , COY AGE 339
34.4 , GOO KEY 297
45.1 , TAR SEX 456
50.4 , DAD SEX 444
33 , SEX AMP 508
42.2 , CUP HUG 585
51.9 , ADO ELF 69
33.1 , GAS ODD 426
40.6 , JUG MOP 54
49 , VOW GIN 144
33.8 , GOO SAD 296
42.8 , SOY ACT 15
52.3 , COW EAR 255
33.1 , SIP HEX 545
40.2 , TOY EON 164
46.8 , NOM GUN 316
34.2 , MOO EGG 453
44.6 , TAG CIS 557
46.1 , LAX ART 192
34.5 , PIG PRO 252
45.1 , LUG JAR 419
44.6 , JAR YAY 606
34.9 , SPY LEG 472
46 , GIG COW 90
53.7 , SOY TAU 13
32.6 , LUG GAS 422
39.3 , GEL ROB 510
53.4 , SOY PLY 12
32.7 , LAX ICE 191
39.5 , ZIG OAR 580
41 , OIL SHY 285
35.8 , NIX OVA 568
48.8 , SOY LAW 2
54.9 , LIE PIG 120
32 , RUG HIP 400
38.8 , RIB IRE 32
49.1 , SPY GUN 468
33.7 , REF FUN 136
42.8 , OAR MIX 582
43.4 , NOR ART 350
35.8 , WOW WIG 493
46.4 , RUG GET 397
30.7 , DIG TUB 523
31.1 , AGE BAR 530
31.7 , SEX ROB 505
31.9 , GAS TUX 427
43.7 , LAX BED 190
35.6 , SKY TUB 564
46.3 , DUI IVY 385
52.9 , PIG GOO 245
32.9 , TAR WAS 462
39.8 , LAW OLD 7
45.4 , COW TAR 257
34.7 , FIX AIR 237
45.5 , WOW USE 495
35.6 , MAY HEX 547
41 , HOW ELF 223
49 , DAD CAB 446
54.2 , TAX GYM 329
32.3 , COY KIT 342
39.1 , PAW DOG 591
44.9 , PHI SAW 511
35 , COW ZOO 259
45.7 , GIG FIX 91
44.1 , AGE SIR 526
35.4 , CHI KIT 533
46.1 , RUM GUT 358
49.6 , CUP SIR 584
33.6 , DAD EGG 450
42.4 , GYM OAR 576
44.8 , JAR BAM 607
35 , GIG FAX 93
45.8 , NIL YES 35
43.5 , GYM PAW 577
35.7 , PLY MOP 46
46.4 , IVY ETA 407
46.3 , PIE SPY 378
34.4 , ZIG PAW 581
45 , AGE CUP 524
51.1 , GYM CUP 571
33.3 , BUG ART 182
41.1 , ACT HAM 84
32.1 , JAR WHY 612
32.6 , COW FAX 263
29.6 , AIM EGO 684
31.1 , BAR FLU 674
31.1 , CIS BOY 666
32.3 , FAN ZZZ 153
29.6 , BAH WIN 689
32.4 , TAG SKY 563
29.8 , BOX EGO 685
31.5 , DOG BAR 593
31.9 , CUP PAW 588
32.3 , ELK KIT 540
35 , VOW FUN 150
43.4 , BED DAY 365
47.2 , GYM HUG 573
49.2 , MOM WAX 549
36.3 , LIE HOT 124
40.1 , SEX SAW 504
33.5 , ETA FOX 599
34 , MOO GEL 454
28.3 , ROB OAK 630
29.6 , COP USE 632
36.3 , BAM BAH 686
43 , ELK TAT 536
46.3 , HOW RUM 221
30.2 , OFF ASK 650
33.6 , ETA PAY 598
30.6 , COP NEW 633
31 , HUG VAN 678
50.4 , NAN LAX 98
35.8 , SIR ONO 671
39.4 , KIT WIG 541
54.4 , SEX YAY 502
34.8 , WHO LEG 642
36.5 , AGE ONO 529
32.9 , TAX FLY 331
43.4 , DAY GYM 437
49.4 , IVY TAG 406
54.3 , WOW GET 491
34.8 , LIE ZOO 129
36.5 , YAY AMP 637
52.6 , PLY REF 42
35.3 , EAR ZOO 307
37.7 , AGO MOM 430
35.3 , AGO FLY 434
43.2 , TAT USE 661
47.1 , KIT ONO 542
55.8 , SIR HUG 669
34.5 , LUG TUX 420
35.4 , GET NEW 618
55.7 , DAD GET 445
34.5 , DUH HAM 107
35.4 , WAX AIM 655
33.3 , BOY ORC 667
43.2 , ELF NOM 268
49.1 , CAB YAY 625
45.3 , FIX LUG 232
38.6 , AMP SAW 639
41.7 , MIX AIM 658
51.5 , TAG ETA 555
35.7 , DAD OAK 452
38.4 , WIG USE 543
56.7 , YAY BAM 635
34.4 , FLU VAN 679
34.5 , HAY WIN 690
33 , SPY RAD 474
43.3 , NOM DUI 315
49.4 , EAR SEX 304
58.5 , WOW ELK 490
32.7 , LUG WHY 423
34.4 , JOY RAW 522
50.2 , COP TAT 631
36 , YAY HAY 636
39.5 , PAW VAN 592
53.4 , OIL TAX 280
35.1 , HIP NEW 624
37.1 , WHO FRO 643
54.1 , PLY VOW 45
34.8 , ACE HIT 215
36.7 , LIE JAM 126
30.6 , PAY WHY 613
30.9 , CAB AMP 626
31.4 , CAB OAK 627
32.5 , TUX FOX 603
48.2 , GET COP 616
36.3 , RAW LEG 645
41.1 , WIZ FLY 335
34.1 , VAN BOX 680
44.3 , MOM GYM 548
47.2 , USE ONO 662
35.5 , BAM HAY 687
43.4 , GIN HAM 204
46.8 , NOR WOW 345
45.6 , GET CAB 617
36.2 , WAX HEX 654
43.7 , SEX CAB 503
55.1 , WHO OFF 641
34.8 , YAY SAW 638
35.7 , SPY OVA 470
54.4 , GUN TAG 512
35 , LID EGO 683
36.2 , GUN TUB 516
53.3 , PLY ADO 43
34.9 , TAG FOX 559
37.4 , OIL AGO 282
50.3 , EAR TAR 303
35.3 , FUN DRY 154
40 , SHY FEW 363
35.9 , ELK ONO 538
43.5 , GUT SIP 479
46.2 , TAG OFF 556
52.6 , OIL GUT 281
35 , EAR PHI 309
38 , HOW SHY 227
37.8 , JAR SAW 608
43.5 , REF OIL 135
44.3 , ELK COP 535
53.5 , OFF CIS 647
34.8 , OFF ORC 649
37.3 , LIE EVE 125
51.8 , GOO WOW 292
35.1 , PAY WIN 614
38.7 , NIX LEG 569
51.9 , ETA BAM 596
34.5 , LUG KEG 421
39.2 , HEX MIX 657
44.6 , WAX MIX 656
35.4 , TAG ASK 558
45.6 , ETA JAR 594
31.9 , GUN FRO 519
39.8 , ACT LAX 80
53.9 , SIP WAX 544
33.2 , NAN FAN 100
39.7 , ONO BAR 673
52.7 , CIS BAM 663
54.5 , NOM SPY 314
34.2 , ETA WIN 600
36.9 , TAT ONO 660
43.9 , OAR EGO 583
35.2 , DAD MOO 451
46.5 , YES FIX 109
45.9 , TAT SIR 659
34.7 , GYM ZIG 579
45 , RUM SIP 357
56.9 , NIX WHO 567
33.5 , COY MAD 341
35.2 , FOR HIP 622
44 , AGE ELK 525
35.3 , ELF DUB 273
46.2 , MOM LID 550
34.4 , BAM WIN 688
39.6 , SAW HAY 640
51.6 , GYM LID 572
53.9 , WAX LID 653
34.1 , GUT ALA 485
37.6 , WHY SAW 615
39.8 , AGO GUT 429
35.6 , JAM MOO 312
50.3 , GUT MOM 480
32.9 , HOW BOA 226
46.2 , NIL PLY 36
46.6 , PIE NIX 377
39.7 , LAW GIG 6
39.9 , ALA MIX 489
46.1 , LAW ERA 1
34 , SAY ZIG 442
39.9 , NEW USE 634
51.7 , HUG LID 675
